C:\ProgramData\Autodesk\Vault 2020\Extensions\ECOpen\ECOpen.dll.config
C:\ProgramData\Autodesk\Vault 2020\Extensions\ECOpen\ECOpen.dll
C:\ProgramData\Autodesk\Vault 2020\Extensions\ECOpen\ECOpen.pdb
C:\Users\lorne\source\repos\Vault Interface Projects\HelloWorld\HelloWorld\obj\x64\Debug\ECOpen.MyCustomTabControl.resources
C:\Users\lorne\source\repos\Vault Interface Projects\HelloWorld\HelloWorld\obj\x64\Debug\ECOpen.csproj.GenerateResource.cache
C:\Users\lorne\source\repos\Vault Interface Projects\HelloWorld\HelloWorld\obj\x64\Debug\ECOpen.csproj.CoreCompileInputs.cache
C:\Users\lorne\source\repos\Vault Interface Projects\HelloWorld\HelloWorld\obj\x64\Debug\ECOpen.csproj.CopyComplete
C:\Users\lorne\source\repos\Vault Interface Projects\HelloWorld\HelloWorld\obj\x64\Debug\ECOpen.dll
C:\Users\lorne\source\repos\Vault Interface Projects\HelloWorld\HelloWorld\obj\x64\Debug\ECOpen.pdb
C:\Users\lorne\source\repos\Vault Interface Projects\ECOpen\HelloWorld\obj\x64\Debug\ECOpen.MyCustomTabControl.resources
C:\Users\lorne\source\repos\Vault Interface Projects\ECOpen\HelloWorld\obj\x64\Debug\ECOpen.csproj.GenerateResource.cache
C:\Users\lorne\source\repos\Vault Interface Projects\ECOpen\HelloWorld\obj\x64\Debug\ECOpen.csproj.CoreCompileInputs.cache
C:\Users\lorne\source\repos\Vault Interface Projects\ECOpen\HelloWorld\obj\x64\Debug\ECOpen.csproj.CopyComplete
C:\Users\lorne\source\repos\Vault Interface Projects\ECOpen\HelloWorld\obj\x64\Debug\ECOpen.dll
C:\Users\lorne\source\repos\Vault Interface Projects\ECOpen\HelloWorld\obj\x64\Debug\ECOpen.pdb
C:\Users\lorne\source\repos\Vault Interface Projects\ECOpen\ECOpen\obj\x64\Debug\ECOpen.MyCustomTabControl.resources
C:\Users\lorne\source\repos\Vault Interface Projects\ECOpen\ECOpen\obj\x64\Debug\ECOpen.csproj.GenerateResource.cache
C:\Users\lorne\source\repos\Vault Interface Projects\ECOpen\ECOpen\obj\x64\Debug\ECOpen.csproj.CoreCompileInputs.cache
C:\Users\lorne\source\repos\Vault Interface Projects\ECOpen\ECOpen\obj\x64\Debug\ECOpen.csproj.CopyComplete
C:\Users\lorne\source\repos\Vault Interface Projects\ECOpen\ECOpen\obj\x64\Debug\ECOpen.dll
C:\Users\lorne\source\repos\Vault Interface Projects\ECOpen\ECOpen\obj\x64\Debug\ECOpen.pdb
C:\ProgramData\Autodesk\Vault 2020\Extensions\ECOpen\ECOpen.vcet.config
